"Arrival_time","Airline_Code","Airline","Origin_Airport","Origin_Code","Origin_City","Flight_Code","Duration"
"14:50","6E","IndiGo","Tuticorin Airport","TCR","Tuticorin","6E7736","1h 40m"
"14:55","6E","IndiGo","Veer Surendra Sai Airport","JRG","Jharsuguda","6E128","2h 5m"
"15:00","6E","IndiGo","Shirdi Airport","SAG","Shirdi","6E579","1h 45m"
"15:00","6E","IndiGo","Srinagar","SXR","Srinagar","6E6946","3h 35m"
"15:10","6E","IndiGo","Bali International","DPS","Denpasar","6E1606","6h 20m"
"15:10","6E","IndiGo","Jaipur","JAI","Jaipur","6E498","2h 35m"
"15:15","6E","IndiGo","Puducherry Airport","PNY","Puducherry","6E7143","1h 15m"
"15:20","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E850","3h 5m"
"15:20","9I","Alliance Air","Salem Airport","SXV","Salem","9I514","1h 0m"
"15:20","IX","Air India Express","Dehradun","DED","Dehra Dun","IX1507","3h 15m"
"15:30","6E","IndiGo","Tirupati","TIR","Tirupati","6E7738","0h 50m"
"15:40","6E","IndiGo","Coimbatore","CJB","Coimbatore","6E6774","1h 0m"
"15:40","6E","IndiGo","Chennai International","MAA","Chennai","6E6209","1h 5m"
"15:40","QP","Akasa Air","Darbhanga Airport","DBR","Darbhanga","QP1514","2h 50m"
"15:45","6E","IndiGo","Goa","GOI","Goa","6E633","1h 20m"
"15:50","6E","IndiGo","Rajiv Gandhi International Airport","HYD","Hyderabad","6E6405","1h 20m"
"15:50","IX","Air India Express","Jaipur","JAI","Jaipur","IX1240","2h 40m"
"15:50","IX","Air India Express","Tiruchirappalli","TRZ","Tiruchirappalli","IX5305","1h 15m"
"15:55","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2417","2h 55m"
"15:55","QP","Akasa Air","Varanasi","VNS","Varanasi","QP1524","2h 40m"
"16:05","6E","IndiGo","Hindon Airport","HDO","Ghaziabad","6E2519","3h 5m"
"16:05","IX","Air India Express","Goa","GOI","Goa","IX2023","1h 20m"
"16:10","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E176","2h 55m"
"16:10","6E","IndiGo","Lucknow","LKO","Lucknow","6E455","2h 40m"
"16:20","6E","IndiGo","Pune","PNQ","Pune","6E302","1h 40m"
"16:20","QP","Akasa Air","Pune","PNQ","Pune","QP1314","1h 45m"
"16:25","6E","IndiGo","Bhubaneshwar","BBI","Bhubaneswar","6E6536","2h 10m"
"16:25","6E","IndiGo","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","6E5382","1h 55m"
"16:25","IX","Air India Express","Lucknow","LKO","Lucknow","IX1520","2h 30m"
"16:30","IX","Air India Express","Lokpriya Gopinath Bordoloi International Airport","GAU","Guwahati","IX2882","3h 25m"
"16:30","RA","Nepal Airlines","Tribhuvan International","KTM","Kathmandu","RA225","3h 0m"
"16:40","6E","IndiGo","Allahabad","IXD","Allahabad","6E6532","2h 25m"
"16:40","6E","IndiGo","Vishakhapatnam","VTZ","Vishakhapatnam","6E5309","1h 45m"
"16:40","IX","Air India Express","Pune","PNQ","Pune","IX2718","1h 45m"
"16:45","6E","IndiGo","Devi Ahilyabai Holkar","IDR","Indore","6E6739","2h 5m"
"16:55","IX","Air India Express","Patna","PAT","Patna","IX2817","2h 25m"
"17:00","6E","IndiGo","Kurnool Airport","KJB","Kurnool","6E7177","1h 10m"
"17:05","6E","IndiGo","Noida International","DXN","Jewar","6E2456","2h 45m"
"17:05","6E","IndiGo","Sir Seewoosagur Ramgoolam International","MRU","Mauritius","6E1862","6h 5m"
"17:05","6E","IndiGo","Kazi Nazrul Islam Airport","RDP","Andal","6E509","2h 40m"
"17:10","6E","IndiGo","Mangalore","IXE","Mangalore","6E306","1h 5m"
"17:15","6E","IndiGo","Coimbatore","CJB","Coimbatore","6E738","0h 55m"
"17:15","IX","Air India Express","Hamad International Airport","DOH","Doha","IX932","4h 25m"
"17:15","IX","Air India Express","Chandigarh","IXC","Chandigarh","IX1604","3h 10m"
"17:20","6E","IndiGo","Deoghar International Airport","DGH","Deoghar","6E6538","2h 35m"
"17:20","6E","IndiGo","Chennai International","MAA","Chennai","6E847","1h 5m"
"17:25","6E","IndiGo","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","6E5071","1h 50m"
"17:25","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E828","2h 55m"
"17:25","6E","IndiGo","Port Blair","IXZ","Port Blair","6E6357","2h 35m"
"17:30","IX","Air India Express","Surat","STV","Surat Gujarat","IX2891","2h 0m"
"17:35","6E","IndiGo","Bareilly Airport","BEK","Bareilly","6E332","2h 50m"
"17:35","AI","Air India","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","AI2853","2h 10m"
"17:35","IX","Air India Express","Rajiv Gandhi International Airport","HYD","Hyderabad","IX1345","1h 30m"
"17:40","6E","IndiGo","Male International Airport","MLE","Male","6E1128","1h 55m"
"17:40","IX","Air India Express","Kolkata Netaji Subhas Chandra Bose Intl Airport","CCU","Kolkata","IX1543","2h 30m"
"17:50","6E","IndiGo","Rajiv Gandhi International Airport","HYD","Hyderabad","6E314","1h 20m"
"17:55","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2819","2h 55m"
"17:55","IX","Air India Express","Port Blair","IXZ","Port Blair","IX2794","2h 40m"
"18:10","6E","IndiGo","Hirasar Airport","HSR","Hirasar","6E6508","2h 15m"
"18:15","IC","Fly91","Hubli Airport","HBX","Hubli","IC3411","1h 20m"
"18:15","QP","Akasa Air","Phuket International Airport","HKT","Phuket","QP624","3h 35m"
"18:20","6E","IndiGo","Goa","GOI","Goa","6E6754","1h 15m"
"18:25","6E","IndiGo","Agra","AGR","Agra","6E942","2h 40m"
"18:25","6E","IndiGo","Ozar Airport","ISK","Ozar","6E6548","1h 50m"
"18:35","6E","IndiGo","Pune","PNQ","Pune","6E137","1h 40m"
"18:40","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E880","2h 55m"
"18:45","6E","IndiGo","Coimbatore","CJB","Coimbatore","6E7012","1h 15m"
"18:45","6E","IndiGo","Chennai International","MAA","Chennai","6E365","1h 0m"
"18:45","IX","Air India Express","Kannur International Airport","CNN","Kannur","IX5910","1h 10m"
"18:50","IX","Air India Express","Cochin","COK","Kochi","IX2115","1h 15m"
"18:50","IX","Air India Express","Srinagar","SXR","Srinagar","IX1169","3h 40m"
"18:55","6E","IndiGo","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","6E5221","1h 55m"
"18:55","6E","IndiGo","Madurai","IXM","Madurai","6E7163","1h 30m"
"19:05","6E","IndiGo","Rajiv Gandhi International Airport","HYD","Hyderabad","6E6417","1h 20m"
"19:05","IX","Air India Express","Devi Ahilyabai Holkar","IDR","Indore","IX1368","2h 10m"
"19:05","IX","Air India Express","Birsa Munda","IXR","Ranchi","IX2176","2h 35m"
"19:10","IX","Air India Express","Suvarnabhumi Airport","BKK","Bangkok","IX883","3h 55m"
"19:10","S5","Star Air","Nanded Airport","NDC","Nanded","S5184","1h 30m"
"19:15","6E","IndiGo","Ahmedabad Airport","AMD","Ahmedabad","6E863","2h 20m"
"19:15","QP","Akasa Air","Pune","PNQ","Pune","QP1316","1h 40m"
"19:20","EK","Emirates","Dubai International Airport","DXB","Dubai","EK566","4h 5m"
"19:25","6E","IndiGo","Mangalore","IXE","Mangalore","6E388","1h 15m"
"19:25","IX","Air India Express","Lokpriya Gopinath Bordoloi International Airport","GAU","Guwahati","IX2932","3h 20m"
"19:30","6E","IndiGo","Aurangabad","IXU","Aurangabad","6E517","1h 40m"
"19:30","IX","Air India Express","Ahmedabad Airport","AMD","Ahmedabad","IX2002","2h 20m"
"19:30","QP","Akasa Air","Indira Gandhi International Airport","DEL","Delhi","QP1822","2h 50m"
"19:35","6E","IndiGo","Nagpur","NAG","Nagpur","6E909","1h 45m"
"19:40","6E","IndiGo","Kolkata Netaji Subhas Chandra Bose Intl Airport","CCU","Kolkata","6E757","2h 40m"
"19:40","6E","IndiGo","Chandigarh","IXC","Chandigarh","6E429","3h 0m"
"19:55","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E837","2h 55m"
"19:55","EY","Etihad","Zayed International Airport","AUH","Abu Dhabi","EY238","4h 10m"
"20:05","6E","IndiGo","Rajiv Gandhi International Airport","HYD","Hyderabad","6E6783","1h 20m"
"20:10","6E","IndiGo","Chennai International","MAA","Chennai","6E189","1h 5m"
"20:10","IX","Air India Express","Chennai International","MAA","Chennai","IX2507","1h 15m"
"20:15","9I","Alliance Air","Cochin","COK","Kochi","9I508","1h 25m"
"20:25","6E","IndiGo","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","6E5047","1h 55m"
"20:30","6E","IndiGo","Patna","PAT","Patna","6E6276","2h 35m"
"20:30","QP","Akasa Air","Varanasi","VNS","Varanasi","QP1424","2h 40m"
"20:35","6E","IndiGo","Vadodara","BDQ","Vadodara","6E808","2h 15m"
"20:35","AI","Air India","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","AI2641","2h 5m"
"20:40","IX","Air India Express","Pune","PNQ","Pune","IX2874","1h 45m"
"20:40","QP","Akasa Air","Ahmedabad Airport","AMD","Ahmedabad","QP1905","2h 25m"
"20:40","QP","Akasa Air","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","QP1133","1h 55m"
"20:45","6E","IndiGo","Mopa Airport","GOX","Goa","6E6527","1h 25m"
"20:45","IX","Air India Express","Rajiv Gandhi International Airport","HYD","Hyderabad","IX2983","1h 25m"
"20:50","6E","IndiGo","Cochin","COK","Kochi","6E6922","1h 15m"
"20:55","6E","IndiGo","Goa","GOI","Goa","6E6163","1h 30m"
"20:55","SG","SpiceJet","Indira Gandhi International Airport","DEL","Delhi","SG204","3h 5m"
"21:00","IX","Air India Express","Varanasi","VNS","Varanasi","IX1982","2h 35m"
"21:05","6E","IndiGo","Surat","STV","Surat Gujarat","6E5034","2h 0m"
"21:10","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E811","2h 50m"
"21:20","6E","IndiGo","Rajiv Gandhi International Airport","HYD","Hyderabad","6E285","1h 20m"
"21:20","6E","IndiGo","Belgaum","IXG","Belgaum","6E7239","1h 35m"
"21:20","6E","IndiGo","Nagpur","NAG","Nagpur","6E6432","1h 45m"
"21:25","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2487","2h 55m"
"21:35","6E","IndiGo","Jaipur","JAI","Jaipur","6E556","2h 35m"
"21:35","GF","Gulf Air","Bahrain International Airport","BAH","Bahrain","GF280","5h 0m"
"21:35","IX","Air India Express","Pune","PNQ","Pune","IX2706","1h 45m"
"21:40","6E","IndiGo","Kolkata Netaji Subhas Chandra Bose Intl Airport","CCU","Kolkata","6E6251","2h 40m"
"21:40","6E","IndiGo","Dehradun","DED","Dehra Dun","6E6136","2h 50m"
"21:40","6E","IndiGo","Singapore Changi Airport","SIN","Singapore","6E1458","4h 30m"
"21:45","6E","IndiGo","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","6E5032","2h 0m"
"21:45","6E","IndiGo","Rajahmundry","RJA","Rajahmundry","6E7232","1h 45m"
"21:50","6E","IndiGo","Hubli Airport","HBX","Hubli","6E7378","1h 25m"
"21:50","SQ","Singapore Airlines","Singapore Changi Airport","SIN","Singapore","SQ510","4h 15m"
"21:55","6E","IndiGo","Raipur","RPR","Raipur","6E979","2h 0m"
"21:55","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2512","2h 55m"
"22:00","6E","IndiGo","Bhopal","BHO","Bhopal","6E6466","2h 0m"
"22:05","6E","IndiGo","Ahmedabad Airport","AMD","Ahmedabad","6E481","2h 20m"
"22:05","6E","IndiGo","Kannur International Airport","CNN","Kannur","6E7729","1h 25m"
"22:05","QP","Akasa Air","Bhubaneshwar","BBI","Bhubaneswar","QP1504","2h 15m"
"22:10","QP","Akasa Air","Gorakhpur Airport","GOP","Gorakhpur","QP1883","2h 45m"
"22:15","6E","IndiGo","Goa","GOI","Goa","6E6557","1h 20m"
"22:15","6E","IndiGo","Tiruchirappalli","TRZ","Tiruchirappalli","6E7166","1h 15m"
"22:15","VN","Vietnam Airlines","Noibai International","HAN","Hanoi","VN983","4h 55m"
"22:20","6E","IndiGo","Bhubaneshwar","BBI","Bhubaneswar","6E6085","2h 10m"
"22:20","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2809","2h 50m"
"22:20","OD","Batik Air","Kuala Lumpur International Airport","KUL","Kuala Lumpur","OD241","4h 10m"
"22:20","S5","Star Air","Mopa Airport","GOX","Goa","S5182","1h 10m"
"22:25","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E861","2h 55m"
"22:30","QP","Akasa Air","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","QP1516","1h 55m"
"22:35","6E","IndiGo","Pune","PNQ","Pune","6E107","1h 40m"
"22:35","IX","Air India Express","Chennai International","MAA","Chennai","IX2662","1h 10m"
"22:35","IX","Air India Express","Navi Mumbai International Airport","NMI","Mumbai","IX1640","1h 40m"
"22:40","6E","IndiGo","Coimbatore","CJB","Coimbatore","6E5355","1h 15m"
"22:45","6E","IndiGo","Rajiv Gandhi International Airport","HYD","Hyderabad","6E6505","1h 20m"
"22:45","AI","Air India","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","AI2401","2h 0m"
"22:50","6E","IndiGo","Cochin","COK","Kochi","6E472","1h 10m"
"22:50","6E","IndiGo","Patna","PAT","Patna","6E6452","2h 50m"
"22:55","6E","IndiGo","Vijayawada","VGA","Vijayawada","6E7133","1h 45m"
"22:55","IX","Air India Express","Dehradun","DED","Dehra Dun","IX2017","3h 15m"
"23:00","6E","IndiGo","Chandigarh","IXC","Chandigarh","6E593","3h 10m"
"23:00","6E","IndiGo","Chennai International","MAA","Chennai","6E796","1h 0m"
"23:00","6E","IndiGo","Vishakhapatnam","VTZ","Vishakhapatnam","6E2772","1h 50m"
"23:00","QP","Akasa Air","Noida International","DXN","Jewar","QP1526","3h 5m"
"23:05","QP","Akasa Air","Kolkata Netaji Subhas Chandra Bose Intl Airport","CCU","Kolkata","QP1564","2h 45m"
"23:10","IX","Air India Express","Rajiv Gandhi International Airport","HYD","Hyderabad","IX1378","1h 20m"
"23:10","KL","KLM","Schiphol","AMS","Amsterdam","KL879","9h 35m"
"23:10","QP","Akasa Air","Calicut","CCJ","Kozhikode","QP1744","1h 20m"
"23:15","6E","IndiGo","Madurai","IXM","Madurai","6E7587","1h 40m"
"23:20","6E","IndiGo","Kolkata Netaji Subhas Chandra Bose Intl Airport","CCU","Kolkata","6E6314","2h 45m"
"23:25","6E","IndiGo","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","6E6188","1h 55m"
"23:25","6E","IndiGo","Lokpriya Gopinath Bordoloi International Airport","GAU","Guwahati","6E316","3h 20m"
"23:30","IX","Air India Express","Lokpriya Gopinath Bordoloi International Airport","GAU","Guwahati","IX2959","3h 15m"
"23:35","AF","Air France","Charles De Gaulle","CDG","Paris","AF194","9h 40m"
"23:35","IX","Air India Express","Patna","PAT","Patna","IX1953","2h 40m"
"23:40","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E6515","2h 55m"
"23:40","QP","Akasa Air","Chhatrapati Shivaji Maharaj International Airport","BOM","Mumbai","QP1518","1h 55m"
"23:45","6E","IndiGo","Devi Ahilyabai Holkar","IDR","Indore","6E6744","2h 5m"
"23:45","MH","Malaysia Airlines","Kuala Lumpur International Airport","KUL","Kuala Lumpur","MH192","4h 15m"
"23:50","6E","IndiGo","Kuala Lumpur International Airport","KUL","Kuala Lumpur","6E1038","4h 25m"
"23:50","IX","Air India Express","Vishakhapatnam","VTZ","Vishakhapatnam","IX1373","1h 40m"
"23:50","QP","Akasa Air","Indira Gandhi International Airport","DEL","Delhi","QP1824","3h 0m"
"23:50","QP","Akasa Air","Lucknow","LKO","Lucknow","QP1568","2h 50m"
"23:55","QP","Akasa Air","Pune","PNQ","Pune","QP1318","1h 45m"
"23:55","TG","Thai Airways","Suvarnabhumi Airport","BKK","Bangkok","TG325","3h 35m"
