"Departure_Time","Airline_Code","Airline","Destination_Airport","Destination_Code","Destination_City","Flight_Code","Duration"
"12:30","AI","Air India","Udaipur","UDR","Udaipur","AI2593","1h 30m"
"12:35","6E","IndiGo","Adampur Airport","AIP","Adampur","6E5931","2h 25m"
"12:40","6E","IndiGo","Srinagar","SXR","Srinagar","6E214","2h 40m"
"12:45","6E","IndiGo","Kolkata Netaji Subhas Chandra Bose Intl Airport","CCU","Kolkata","6E5239","2h 45m"
"12:45","6E","IndiGo","Heathrow","LHR","London","6E1","10h 40m"
"12:45","AI","Air India","Chennai International","MAA","Chennai","AI2780","2h 20m"
"12:50","BA","British Airways","Heathrow","LHR","London","BA198","9h 55m"
"12:55","QP","Akasa Air","Indira Gandhi International Airport","DEL","Delhi","QP1127","2h 25m"
"12:55","KU","Kuwait Airways","Kuwait International","KWI","Kuwait","KU304","4h 10m"
"12:55","QP","Akasa Air","Allahabad","IXD","Allahabad","QP1123","2h 20m"
"13:00","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E615","2h 15m"
"13:00","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2677","2h 15m"
"13:05","6E","IndiGo","Suvarnabhumi Airport","BKK","Bangkok","6E1059","4h 40m"
"13:05","AI","Air India","Goa","GOI","Goa","AI2477","1h 15m"
"13:05","QP","Akasa Air","Mopa Airport","GOX","Goa","QP1105","1h 25m"
"13:10","IX","Air India Express","Varanasi","VNS","Varanasi","IX1023","2h 30m"
"13:20","6E","IndiGo","Devi Ahilyabai Holkar","IDR","Indore","6E6386","1h 40m"
"13:20","QP","Akasa Air","Varanasi","VNS","Varanasi","QP1427","2h 30m"
"13:30","6E","IndiGo","Gwalior","GWL","Gwalior","6E5276","2h 10m"
"13:35","6E","IndiGo","Tiruchirappalli","TRZ","Tiruchirappalli","6E2016","2h 5m"
"13:35","QP","Akasa Air","Lokpriya Gopinath Bordoloi International Airport","GAU","Guwahati","QP1141","3h 15m"
"13:40","AI","Air India","Heathrow","LHR","London","AI131","10h 20m"
"13:45","6E","IndiGo","Goa","GOI","Goa","6E230","1h 25m"
"13:45","6E","IndiGo","Chennai International","MAA","Chennai","6E5337","2h 5m"
"13:50","AI","Air India","Bhuj","BHJ","Bhuj","AI2753","1h 25m"
"13:55","EY","Etihad","Zayed International Airport","AUH","Abu Dhabi","EY203","3h 5m"
"14:00","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E6704","2h 15m"
"14:05","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2960","2h 15m"
"14:05","AI","Air India","Kolkata Netaji Subhas Chandra Bose Intl Airport","CCU","Kolkata","AI2773","2h 50m"
"14:10","6E","IndiGo","Gorakhpur Airport","GOP","Gorakhpur","6E2280","2h 25m"
"14:15","6E","IndiGo","Chandigarh","IXC","Chandigarh","6E6393","2h 20m"
"14:25","6E","IndiGo","Raipur","RPR","Raipur","6E5345","2h 0m"
"14:25","AI","Air India","Udaipur","UDR","Udaipur","AI2595","1h 35m"
"14:30","6E","IndiGo","Kempegowda International Airport","BLR","Bengaluru","6E5382","1h 55m"
"14:30","QP","Akasa Air","Indira Gandhi International Airport","DEL","Delhi","QP1819","2h 20m"
"14:30","WY","Oman Air","Seeb International","MCT","Muscat","WY204","2h 45m"
"14:35","AI","Air India","Chandigarh","IXC","Chandigarh","AI2659","2h 40m"
"14:40","6E","IndiGo","Hirasar Airport","HSR","Hirasar","6E273","1h 10m"
"14:40","6E","IndiGo","Rajahmundry","RJA","Rajahmundry","6E5123","1h 55m"
"14:55","6E","IndiGo","Ahmedabad Airport","AMD","Ahmedabad","6E5201","1h 25m"
"15:00","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E349","2h 15m"
"15:00","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2442","2h 20m"
"15:05","6E","IndiGo","Dubai International Airport","DXB","Dubai","6E1453","3h 5m"
"15:05","AI","Air India","Rajiv Gandhi International Airport","HYD","Hyderabad","AI2531","1h 30m"
"15:10","6E","IndiGo","Thiruvananthapuram International","TRV","Thiruvananthapuram","6E624","2h 15m"
"15:15","6E","IndiGo","Kolkata Netaji Subhas Chandra Bose Intl Airport","CCU","Kolkata","6E5354","2h 45m"
"15:15","6E","IndiGo","Rajiv Gandhi International Airport","HYD","Hyderabad","6E5386","1h 30m"
"15:20","IX","Air India Express","Bhubaneshwar","BBI","Bhubaneswar","IX1164","2h 25m"
"15:25","6E","IndiGo","Chennai International","MAA","Chennai","6E5196","2h 5m"
"15:25","AI","Air India","Kempegowda International Airport","BLR","Bengaluru","AI2853","2h 10m"
"15:30","AI","Air India","Goa","GOI","Goa","AI2745","1h 20m"
"15:30","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI1851","2h 30m"
"15:30","IX","Air India Express","Bagdogra","IXB","Bagdogra","IX1176","2h 50m"
"15:30","SG","SpiceJet","Varanasi","VNS","Varanasi","SG505","2h 15m"
"15:35","AI","Air India","Vijayawada","VGA","Vijayawada","AI598","1h 55m"
"15:35","6E","IndiGo","Kempegowda International Airport","BLR","Bengaluru","6E5071","1h 50m"
"15:45","6E","IndiGo","Coimbatore","CJB","Coimbatore","6E240","1h 55m"
"15:45","6E","IndiGo","Udaipur","UDR","Udaipur","6E5154","1h 25m"
"15:50","6E","IndiGo","Bhopal","BHO","Bhopal","6E5131","1h 35m"
"15:55","AI","Air India","Dubai International Airport","DXB","Dubai","AI4217","3h 0m"
"15:55","6E","IndiGo","Phuket International Airport","HKT","Phuket","6E1311","4h 30m"
"16:00","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E313","2h 15m"
"16:00","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI866","2h 20m"
"16:00","EK","Emirates","Dubai International Airport","DXB","Dubai","EK507","3h 5m"
"16:10","6E","IndiGo","Calicut","CCJ","Kozhikode","6E6931","1h 55m"
"16:30","IX","Air India Express","Goa","GOI","Goa","IX1242","1h 20m"
"16:30","SG","SpiceJet","Patna","PAT","Patna","SG681","2h 20m"
"16:30","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2687","2h 30m"
"16:35","IX","Air India Express","Chandigarh","IXC","Chandigarh","IX2396","2h 20m"
"16:40","6E","IndiGo","Goa","GOI","Goa","6E5241","1h 25m"
"16:40","QP","Akasa Air","Indira Gandhi International Airport","DEL","Delhi","QP1825","2h 35m"
"16:45","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E6082","2h 10m"
"16:45","6E","IndiGo","Rajiv Gandhi International Airport","HYD","Hyderabad","6E5228","1h 35m"
"16:45","IX","Air India Express","Indira Gandhi International Airport","DEL","Delhi","IX1671","2h 20m"
"16:50","6E","IndiGo","Bhubaneshwar","BBI","Bhubaneswar","6E463","2h 35m"
"16:50","6E","IndiGo","Devi Ahilyabai Holkar","IDR","Indore","6E6599","1h 25m"
"16:50","QP","Akasa Air","Indira Gandhi International Airport","DEL","Delhi","QP1808","2h 30m"
"16:55","AI","Air India","Cochin","COK","Kochi","AI681","2h 0m"
"16:55","6E","IndiGo","Nagpur","NAG","Nagpur","6E6802","1h 35m"
"17:00","6E","IndiGo","Kempegowda International Airport","BLR","Bengaluru","6E5221","1h 55m"
"17:00","IY","Yemenia","Aden Intl","ADE","Aden","IY855","4h 0m"
"17:00","QP","Akasa Air","Varanasi","VNS","Varanasi","QP1429","2h 20m"
"17:10","6E","IndiGo","Cochin","COK","Kochi","6E437","2h 0m"
"17:15","6E","IndiGo","Lokpriya Gopinath Bordoloi International Airport","GAU","Guwahati","6E843","3h 10m"
"17:20","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E315","2h 25m"
"17:20","6E","IndiGo","Dubai International Airport","DXB","Dubai","6E1455","3h 5m"
"17:25","6E","IndiGo","Chennai International","MAA","Chennai","6E5048","2h 10m"
"17:30","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2910","2h 20m"
"17:30","SG","SpiceJet","Indira Gandhi International Airport","DEL","Delhi","SG281","2h 5m"
"17:30","S5","Star Air","Kolhapur","KLH","Kolhapur","S5161","1h 5m"
"17:35","6E","IndiGo","Udaipur","UDR","Udaipur","6E6027","1h 25m"
"17:35","AI","Air India","Devi Ahilyabai Holkar","IDR","Indore","AI2749","1h 35m"
"17:45","6E","IndiGo","Varanasi","VNS","Varanasi","6E272","2h 15m"
"17:45","AI","Air India","King Abdulaziz International Airport","JED","Jeddah","AI2251","5h 25m"
"17:50","6E","IndiGo","Hirasar Airport","HSR","Hirasar","6E5159","1h 15m"
"17:50","QP","Akasa Air","Mopa Airport","GOX","Goa","QP1107","1h 25m"
"18:00","6E","IndiGo","Kolkata Netaji Subhas Chandra Bose Intl Airport","CCU","Kolkata","6E5086","2h 50m"
"18:00","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2440","2h 20m"
"18:05","IX","Air India Express","Goa","GOI","Goa","IX2389","1h 20m"
"18:10","AI","Air India","Chennai International","MAA","Chennai","AI435","2h 15m"
"18:15","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E6613","2h 15m"
"18:15","6E","IndiGo","Madurai","IXM","Madurai","6E2127","2h 10m"
"18:15","IX","Air India Express","Lucknow","LKO","Lucknow","IX2402","2h 20m"
"18:25","6E","IndiGo","Mangalore","IXE","Mangalore","6E6549","1h 30m"
"18:30","AI","Air India","Kempegowda International Airport","BLR","Bengaluru","AI2641","2h 5m"
"18:30","IX","Air India Express","Birsa Munda","IXR","Ranchi","IX2374","2h 20m"
"18:30","6E","IndiGo","Kempegowda International Airport","BLR","Bengaluru","6E5047","1h 55m"
"18:35","6E","IndiGo","Devi Ahilyabai Holkar","IDR","Indore","6E5273","1h 25m"
"18:35","6E","IndiGo","Nagpur","NAG","Nagpur","6E5147","1h 35m"
"18:45","AI","Air India","Ahmedabad Airport","AMD","Ahmedabad","AI2493","1h 30m"
"18:45","AI","Air India","King Abdulaziz International Airport","JED","Jeddah","AI2245","5h 25m"
"18:45","6E","IndiGo","Patna","PAT","Patna","6E825","2h 40m"
"18:45","QP","Akasa Air","Kempegowda International Airport","BLR","Bengaluru","QP1133","1h 55m"
"18:50","6E","IndiGo","Ahmedabad Airport","AMD","Ahmedabad","6E2237","1h 25m"
"19:00","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E317","2h 15m"
"19:00","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2426","2h 20m"
"19:00","QP","Akasa Air","Indira Gandhi International Airport","DEL","Delhi","QP1120","2h 15m"
"19:05","QP","Akasa Air","Ahmedabad Airport","AMD","Ahmedabad","QP1195","1h 25m"
"19:10","6E","IndiGo","Mopa Airport","GOX","Goa","6E5177","1h 15m"
"19:15","6E","IndiGo","Vadodara","BDQ","Vadodara","6E618","1h 5m"
"19:20","6E","IndiGo","Zayed International Airport","AUH","Abu Dhabi","6E1401","3h 5m"
"19:20","6E","IndiGo","Lucknow","LKO","Lucknow","6E544","2h 5m"
"19:20","AI","Air India","Kolkata Netaji Subhas Chandra Bose Intl Airport","CCU","Kolkata","AI2411","2h 55m"
"19:25","6E","IndiGo","Chennai International","MAA","Chennai","6E5105","2h 5m"
"19:25","QP","Akasa Air","Kolkata Netaji Subhas Chandra Bose Intl Airport","CCU","Kolkata","QP1125","2h 55m"
"19:30","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2408","2h 15m"
"19:30","NH","ANA","Narita International Airport","NRT","Tokyo","NH830","8h 40m"
"19:30","EK","Emirates","Dubai International Airport","DXB","Dubai","EK503","3h 0m"
"19:35","6E","IndiGo","Amritsar","ATQ","Amritsar","6E5028","2h 25m"
"19:35","AI","Air India","Rajiv Gandhi International Airport","HYD","Hyderabad","AI2875","1h 30m"
"19:40","6E","IndiGo","Rajiv Gandhi International Airport","HYD","Hyderabad","6E5326","1h 40m"
"19:45","6E","IndiGo","Kempegowda International Airport","BLR","Bengaluru","6E5032","2h 0m"
"19:45","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E6049","2h 10m"
"19:50","6E","IndiGo","Kolkata Netaji Subhas Chandra Bose Intl Airport","CCU","Kolkata","6E6287","2h 55m"
"19:50","AI","Air India","King Fahd International","DMM","Dammam","AI2249","5h 5m"
"20:00","6E","IndiGo","Ahmedabad Airport","AMD","Ahmedabad","6E5107","1h 20m"
"20:00","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2940","2h 20m"
"20:00","AI","Air India","Hamad International Airport","DOH","Doha","AI2289","3h 45m"
"20:15","6E","IndiGo","Chandigarh","IXC","Chandigarh","6E5233","2h 30m"
"20:20","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E330","2h 25m"
"20:20","AI","Air India","Cochin","COK","Kochi","AI2791","2h 0m"
"20:20","IX","Air India Express","Jaipur","JAI","Jaipur","IX1219","1h 55m"
"20:25","QP","Akasa Air","Kolkata Netaji Subhas Chandra Bose Intl Airport","CCU","Kolkata","QP1177","2h 55m"
"20:30","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI2988","2h 20m"
"20:35","6E","IndiGo","Bahrain International Airport","BAH","Bahrain","6E1201","4h 10m"
"20:35","QP","Akasa Air","Kempegowda International Airport","BLR","Bengaluru","QP1516","1h 55m"
"20:40","6E","IndiGo","Bhubaneshwar","BBI","Bhubaneswar","6E5182","2h 20m"
"20:40","6E","IndiGo","Devi Ahilyabai Holkar","IDR","Indore","6E5164","1h 20m"
"20:40","S5","Star Air","Belgaum","IXG","Belgaum","S5112","1h 5m"
"20:45","6E","IndiGo","Lucknow","LKO","Lucknow","6E5145","2h 20m"
"20:45","IX","Air India Express","Mopa Airport","GOX","Goa","IX1163","1h 15m"
"20:45","AI","Air India","Kempegowda International Airport","BLR","Bengaluru","AI2401","2h 0m"
"21:00","6E","IndiGo","Chennai International","MAA","Chennai","6E5291","2h 5m"
"21:00","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI816","2h 15m"
"21:05","6E","IndiGo","King Abdulaziz International Airport","JED","Jeddah","6E61","5h 30m"
"21:10","6E","IndiGo","Ras Al Khaimah International","RKT","Ras al-Khaimah","6E1491","3h 0m"
"21:10","IX","Air India Express","Zayed International Airport","AUH","Abu Dhabi","IX261","3h 15m"
"21:10","6E","IndiGo","Rajiv Gandhi International Airport","HYD","Hyderabad","6E5056","1h 35m"
"21:10","AI","Air India","Fiumicino","FCO","Rome","AI191","8h 45m"
"21:15","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E102","2h 15m"
"21:15","SG","SpiceJet","Dubai International Airport","DXB","Dubai","SG5113","3h 0m"
"21:25","AI","Air India","Rajiv Gandhi International Airport","HYD","Hyderabad","AI2869","1h 40m"
"21:30","6E","IndiGo","Kempegowda International Airport","BLR","Bengaluru","6E6188","1h 55m"
"21:30","SG","SpiceJet","Indira Gandhi International Airport","DEL","Delhi","SG511","2h 25m"
"21:35","AI","Air India","Ahmedabad Airport","AMD","Ahmedabad","AI2919","1h 20m"
"21:45","GF","Gulf Air","Bahrain International Airport","BAH","Bahrain","GF65","3h 55m"
"21:45","QP","Akasa Air","Kempegowda International Airport","BLR","Bengaluru","QP1518","1h 55m"
"21:50","6E","IndiGo","Ahmedabad Airport","AMD","Ahmedabad","6E5283","1h 35m"
"21:50","6E","IndiGo","Seeb International","MCT","Muscat","6E1267","2h 35m"
"21:55","G9","Air Arabia","Sharjah International","SHJ","Sharjah","G9402","3h 0m"
"22:05","IX","Air India Express","Seeb International","MCT","Muscat","IX235","2h 40m"
"22:05","IX","Air India Express","Ahmedabad Airport","AMD","Ahmedabad","IX2391","1h 30m"
"22:05","QP","Akasa Air","Ahmedabad Airport","AMD","Ahmedabad","QP1103","1h 30m"
"22:10","6E","IndiGo","Goa","GOI","Goa","6E5106","1h 20m"
"22:15","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E651","2h 15m"
"22:15","6E","IndiGo","Hamad International Airport","DOH","Doha","6E1341","3h 35m"
"22:20","6E","IndiGo","Kempegowda International Airport","BLR","Bengaluru","6E5388","2h 0m"
"22:20","6E","IndiGo","King Fahd International","DMM","Dammam","6E81","3h 50m"
"22:25","EK","Emirates","Dubai International Airport","DXB","Dubai","EK509","3h 4m"
"22:25","CX","Cathay Pacific","Hong Kong International Airport","HKG","Hong Kong","CX696","6h 0m"
"22:45","6E","IndiGo","Cochin","COK","Kochi","6E2093","1h 55m"
"22:45","6E","IndiGo","Nagpur","NAG","Nagpur","6E5328","1h 35m"
"22:50","6E","IndiGo","Madinah","MED","Madinah","6E59","4h 55m"
"22:55","AI","Air India","Chennai International","MAA","Chennai","AI639","2h 10m"
"23:00","6E","IndiGo","Rajiv Gandhi International Airport","HYD","Hyderabad","6E6195","1h 35m"
"23:00","6E","IndiGo","Chennai International","MAA","Chennai","6E6137","2h 5m"
"23:05","QP","Akasa Air","Zayed International Airport","AUH","Abu Dhabi","QP584","3h 15m"
"23:05","SG","SpiceJet","Kempegowda International Airport","BLR","Bengaluru","SG559","2h 10m"
"23:10","6E","IndiGo","Ahmedabad Airport","AMD","Ahmedabad","6E5152","1h 25m"
"23:10","EY","Etihad","Zayed International Airport","AUH","Abu Dhabi","EY205","3h 5m"
"23:10","VN","Vietnam Airlines","Noibai International","HAN","Hanoi","VN972","4h 45m"
"23:20","6E","IndiGo","Jaipur","JAI","Jaipur","6E5135","1h 40m"
"23:25","AI","Air India","Singapore Changi Airport","SIN","Singapore","AI2105","5h 50m"
"23:25","MH","Malaysia Airlines","Kuala Lumpur International Airport","KUL","Kuala Lumpur","MH195","5h 30m"
"23:25","OD","Batik Air","Kuala Lumpur International Airport","KUL","Kuala Lumpur","OD216","5h 5m"
"23:35","SG","SpiceJet","Indira Gandhi International Airport","DEL","Delhi","SG164","2h 10m"
"23:35","TG","Thai Airways","Suvarnabhumi Airport","BKK","Bangkok","TG318","4h 30m"
"23:40","SQ","Singapore Airlines","Singapore Changi Airport","SIN","Singapore","SQ423","5h 30m"
"23:45","6E","IndiGo","Indira Gandhi International Airport","DEL","Delhi","6E350","2h 15m"
"23:55","AI","Air India","Indira Gandhi International Airport","DEL","Delhi","AI1882","2h 20m"
